--- tmp/alethiometer-1.0.1-py3-none-any.whl.zip
+++ tmp/alethiometer-1.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/alethiometer-1.0.2.tar.gz
│┄     […]
│ -00001260: 8756 a1a5 31ee 5c00 0000 5c00 0000 2200  .V..1.\...\...".
│ -00001270: 0000 616c 6574 6869 6f6d 6574 6572 2d31  ..alethiometer-1
│ -00001280: 2e30 2e31 2e64 6973 742d 696e 666f 2f57  .0.1.dist-info/W
│ -00001290: 4845 454c 0bcf 484d cdd1 0d4b 2d2a cecc  HEEL..HM...K-*..
│ -000012a0: cfb3 5230 d433 e072 4fcd 4b2d 4a2c c92f  ..R0.3.rO.K-J,./
│ -000012b0: b252 484a c92c 2e89 2f07 a951 d030 d033  .RHJ.,../..Q.0.3
│ -000012c0: b6d0 33d1 e40a cacf 2fd1 f52c d60d 282d  ..3...../..,..(-
│ -000012d0: 4acd c94c b252 2829 2a4d e50a 494c b752  J..L.R()*M..IL.R
│ -000012e0: 28a8 34d6 cdcb cf4b d54d ccab e4e2 0200  (.4....K.M......
│ -000012f0: 504b 0304 1400 0000 0800 e289 8756 9306  PK...........V..
│ -00001300: d732 0300 0000 0100 0000 2a00 0000 616c  .2........*...al
│ -00001310: 6574 6869 6f6d 6574 6572 2d31 2e30 2e31  ethiometer-1.0.1
│ -00001320: 2e64 6973 742d 696e 666f 2f74 6f70 5f6c  .dist-info/top_l
│ -00001330: 6576 656c 2e74 7874 e302 0050 4b03 0414  evel.txt...PK...
│ -00001340: 0000 0008 00e2 8987 56dc be45 fbff 0000  ........V..E....
│ -00001350: 009b 0100 0023 0000 0061 6c65 7468 696f  .....#...alethio
│ -00001360: 6d65 7465 722d 312e 302e 312e 6469 7374  meter-1.0.1.dist
│ -00001370: 2d69 6e66 6f2f 5245 434f 5244 85cd cb76  -info/RECORD...v
│ -00001380: 4340 0000 d07d be05 351e 49b3 e842 9878  C@...}..5.I..B.x
│ -00001390: 0615 a789 6c72 3c06 5382 3298 f8fa 7663  ....lr<.S.2...vc
│ -000013a0: 9bfe c0bd 718d 4889 db07 22a8 6701 c773  ....q.H...".g..s
│ -000013b0: 80cb f040 58dc e4ed 9b63 aad0 3d43 6628  ...@X....c..=Cf(
│ -000013c0: 6341 de7e 50ca 7f37 7975 b526 1a34 fa56  cA.~P..7yu.&.4.V
│ -000013d0: 7442 dda3 7551 448d f91c 2674 316f 5b43  tB..uQD...&t1o[C
│ -000013e0: f4dd 4ced 3f19 0044 79b7 895f e927 182a  ..L.?..Dy.._.'.*
│ -000013f0: 9a12 2a2b ff8e afea c213 d12e a623 4f4f  ..*+.........#OO
│ -00001400: cb1c 8852 ee4b 236b 8f6c 3cdd 6764 615b  ...R.K#k.l<.gda[
│ -00001410: d0ac 24c9 fe78 61ff 8f7e 3120 7456 5a98  ..$..xa..~1 tVZ.
│ -00001420: 5177 024d 2569 6709 1dbb a8bf 8030 fcf1  Qw.M%ig......0..
│ -00001430: d356 7773 a32c bd3b 961f 52ea e147 d232  .Vws.,.;..R..G.2
│ -00001440: 7be1 354c daee 5ea3 09d5 1ca1 640d 94a4  {.5L..^.....d...
│ -00001450: 33f4 b470 12b6 0a06 4b6f e623 ac48 b51b  3..p....Ko.#.H..
│ -00001460: 97ee e6a9 e921 da49 6c74 c87a fb4b 1f18  .....!.Ilt.z.K..
│ -00001470: f0da 0fa0 ea05 1ac3 6c7e 0150 4b01 0214  ........l~.PK...
│ -00001480: 0314 0000 0008 00e2 8987 56bc 045d 7b6c  ..........V..]{l
│ -00001490: 0f00 005d 2c00 0024 0000 0000 0000 0000  ...],..$........
│ -000014a0: 0000 00b4 8100 0000 0061 6c65 7468 696f  .........alethio
│ -000014b0: 6d65 7465 722d 312e 302e 312e 6469 7374  meter-1.0.1.dist
│ -000014c0: 2d69 6e66 6f2f 4c49 4345 4e53 4550 4b01  -info/LICENSEPK.
│ -000014d0: 0214 0314 0000 0008 00e2 8987 56fe 2bed  ............V.+.
│ -000014e0: 9263 0200 0011 0500 0025 0000 0000 0000  .c.......%......
│ -000014f0: 0000 0000 00b4 81ae 0f00 0061 6c65 7468  ...........aleth
│ -00001500: 696f 6d65 7465 722d 312e 302e 312e 6469  iometer-1.0.1.di
│ -00001510: 7374 2d69 6e66 6f2f 4d45 5441 4441 5441  st-info/METADATA
│ -00001520: 504b 0102 1403 1400 0000 0800 e289 8756  PK.............V
│ -00001530: a1a5 31ee 5c00 0000 5c00 0000 2200 0000  ..1.\...\..."...
│ -00001540: 0000 0000 0000 0000 b481 5412 0000 616c  ..........T...al
│ -00001550: 6574 6869 6f6d 6574 6572 2d31 2e30 2e31  ethiometer-1.0.1
│ -00001560: 2e64 6973 742d 696e 666f 2f57 4845 454c  .dist-info/WHEEL
│ -00001570: 504b 0102 1403 1400 0000 0800 e289 8756  PK.............V
│ -00001580: 9306 d732 0300 0000 0100 0000 2a00 0000  ...2........*...
│ -00001590: 0000 0000 0000 0000 b481 f012 0000 616c  ..............al
│ -000015a0: 6574 6869 6f6d 6574 6572 2d31 2e30 2e31  ethiometer-1.0.1
│ -000015b0: 2e64 6973 742d 696e 666f 2f74 6f70 5f6c  .dist-info/top_l
│ -000015c0: 6576 656c 2e74 7874 504b 0102 1403 1400  evel.txtPK......
│ -000015d0: 0000 0800 e289 8756 dcbe 45fb ff00 0000  .......V..E.....
│ -000015e0: 9b01 0000 2300 0000 0000 0000 0000 0000  ....#...........
│ -000015f0: b401 3b13 0000 616c 6574 6869 6f6d 6574  ..;...alethiomet
│ -00001600: 6572 2d31 2e30 2e31 2e64 6973 742d 696e  er-1.0.1.dist-in
│ -00001610: 666f 2f52 4543 4f52 4450 4b05 0600 0000  fo/RECORDPK.....
│ -00001620: 0005 0005 009e 0100 007b 1400 0000 00    .........{.....
│ +00000000: 1f8b 0808 6f5b 3064 02ff 616c 6574 6869  ....o[0d..alethi
│ +00000010: 6f6d 6574 6572 2d31 2e30 2e32 2e74 6172  ometer-1.0.2.tar
│ +00000020: 00ed 5dff 7323 4795 cfcf fa2b 3a0a 94e4  ..].s#G....+:...
│ +00000030: 9c34 962c 7fd9 8873 88b3 d612 1dbb b6cf  .4.,...s........
│ +00000040: f2b2 e476 b75c 23a9 254f 7634 334c cfd8  ...v.\#.%Ov43L..
│ +00000050: 56a8 546d 5204 1248 4828 8e10 2050 e48e  V.TmR..HH(.. P..
│ +00000060: 8470 45be 1d77 10f2 05fe 97ab b5bd fbd3  .pE..w..........
│ +00000070: fd0b f7de ebee 99d6 177b d724 d903 76ba  .........{.$..v.
│ +00000080: 5259 6ba6 fbf5 ebd7 efcb e775 cf4c 5bb3  RYk........u.L[.
│ +00000090: d6ec 231b f6fe 63dc eef2 f0be cfa5 5464  ..#...c.......Td
│ +000000a0: 39ee df4a a536 9ffe 8dd7 ab95 b9ea dc7d  9..J.6.........}
│ +000000b0: 6cff bebb 5062 11d9 2174 7fdf bd59 e6ce  l...Pb..!t...Y..
│ +000000c0: b041 e40c f872 75f1 4ce5 cc43 95a5 da82  .A...ru.L..C....
│ +000000d0: 3537 5fa9 2c2c d472 f765 e5ef bed8 2e8f  57_.,,.r.e......
│ +000000e0: 761c 7fc0 231e 96ab 56c5 9a9b fd5c ec7f  v...#...V....\..
│ +000000f0: 6969 01ff ad2e 2d54 cc7f 139b afce cf57  ii....-T.......W
│ +00000100: e741 eb16 1696 c0fe 6bd5 6ae5 3eb6 7037  .A......k.j.>.p7
│ +00000110: ed3f 9e9b 0303 38b3 746c bddb dcff 1b2d  .?....8.tl.....-
│ +00000120: d65f 83ff 9f5b 9cf4 ffb5 ccff df15 ff3f  ._...[.........?
│ +00000130: 67fa ff33 8bd5 f939 ab92 79fe 7bd9 ff9f  g..3...9..y.{...
│ +00000140: 6f9e 6dac b51a 9fad fd2f 2ece 1fe3 ffe7  o.m....../......
│ +00000150: 16ab b505 e5ff e7e7 1796 c017 54e7 ab73  ............T..s
│ +00000160: 60ff 95bb 69ff f7a8 ff67 b72b 2b81 ddd9  `...i....g.++...
│ +00000170: e1ec bcd3 e19e e0b9 136a 7e8d 87c2 f13d  .........j~....=
│ +00000180: 060e a4c4 fec9 f662 3b1c b2b9 4a65 fed8  .......b;...Je..
│ +00000190: 463b 5114 d467 67f7 f6f6 2c9b bab1 fcb0  F;Q..gg...,.....
│ +000001a0: 3feb caae c46c 0e1b 6e35 362f b4d8 cada  ?....l..n56/....
│ +000001b0: 2a3b bbbe b6da dc6a aeaf b5d8 b9f5 4d76  *;.....j......Mv
│ +000001c0: b1d5 28b1 cdc6 c6e6 faea c5b3 78b9 44b5  ..(.........x.D.
│ +000001d0: 569b adad cde6 a317 f10a 11a8 5a6c 95f7  V...........Zl..
│ +000001e0: 1ccf 8980 3961 e514 3779 35a2 3c13 3bb6  ....9a..7y5.<.;.
│ +000001f0: ebb2 01b7 3d16 c148 c110 0682 d95e 9775  ....=..H.....^.u
│ +00000200: 7caf 2b5b b19e 1fb2 58f0 120b 7910 fadd  |.+[....X...y...
│ +00000210: b883 974b 8a14 d6ed 3a22 0a9d 768c d799  ...K....:"..v...
│ +00000220: 2d58 17bb e45d d61e b216 ef48 2255 a01f  -X...].....H"U..
│ +00000230: fa71 7f87 3dc4 fc1e fc70 a09e df89 07dc  .q..=....p......
│ +00000240: 8bc6 f9f2 c309 c63a 7e30 0c9d fe4e c4fc  .......:~0...N..
│ +00000250: 3d8f 870c 5882 864e 3464 761c edf8 a1f3  =...X..N4dv.....
│ +00000260: 24f5 a7e8 4c6b 11ed d811 834e fba1 0d0d  $...Lk.....N....
│ +00000270: bd3e 5552 7230 18e0 7ddb 650d 223d c144  .>URr0..}.e."=.D
│ +00000280: ece1 0089 7bce ec0e 51d1 5c80 18a0 ae22  ....{...Q.\...."
│ +00000290: e343 05c5 a0c3 85ec 1a04 1a85 be5b 6276  .C...........[bv
│ +000002a0: c8f5 0f97 982e e168 f06a ec01 0c81 7b83  .......h.j....{.
│ +000002b0: 81ef 294a aa22 db73 a21d 4947 7668 b173  ..)J.".s..IGvh.s
│ +000002c0: 7e48 7c04 7118 f8a0 31a9 5493 09d7 7394  ~H|.q...1.T...s.
│ +000002d0: 5754 f234 14c1 8ace 8c6c eaef f1b0 04d3  WT.4.....l......
│ +000002e0: 17c2 2c21 138e 27ff 2eb1 c867 1d1b 261d  ..,!..'....g..&.
│ +000002f0: eb29 2af2 1649 2064 03db b3fb 1c27 0ffb  .)*..I d.....'..
│ +00000300: 1571 6747 3156 627b 3b9c 860f b34f fdda  .qgG1Vb{;....O..
│ +00000310: 44db 94cc 9e83 da04 548a 0e70 42d3 2376  D.......T..pB.#v
│ +00000320: 9c00 29f5 9c1e 4833 e061 0749 1717 2a5f  ..)...H3.a.I..*_
│ +00000330: 9ca1 ee7c 108f 14bc 2614 47e0 bc80 5f98  ...|....&.G..._.
│ +00000340: 0398 a690 0b4d 1148 b6b9 0742 e838 3095  .....M.H...B.80.
│ +00000350: 23d4 0d3e d329 7fdc 8ff3 ac08 6df1 af30  #..>.)......m..0
│ +00000360: 3f63 ce3a fc87 32d9 75ba 31d2 0a99 a91f  ?c.:..2.u.1.....
│ +00000370: 8a00 df07 6e1d 818c 00df 0347 0852 78d2  ....n......G.Rx.
│ +00000380: 3369 0434 2d13 aad6 82de 3a60 8260 5e83  3i.4-.....:`.`^.
│ +00000390: 714d 0b42 dee3 6108 cde9 6e8f 247e 0dbb  qM.B..a...n.$~..
│ +000003a0: 18f8 5d07 8666 9355 e909 76bc 8e1b 9328  ..]..f.U..v....(
│ +000003b0: c008 99e7 47cc 7506 0ef6 0ef3 28fc 5eb4  ....G.u.....(.^.
│ +000003c0: 87ea 25a8 4398 942e 485f db1e 1152 6464  ..%.C...H_...Rdd
│ +000003d0: 8592 b6ff 9ed3 8f43 ba0f d3e2 72c3 7dac  .......C....r.}.
│ +000003e0: b79f 0055 9864 ddf6 86f2 1a4c 47ec 927d  ...U.d.....LG..}
│ +000003f0: f442 7f00 373b 3bb6 075c 6b03 01ad f004  .B..7;;..\k.....
│ +00000400: d6b4 b542 d115 57fd ec31 9b49 f110 b9d2  ...B..W..1.I....
│ +00000410: e800 158d b161 82d9 040e 1a94 4fcc a961  .....a......O..a
│ +00000420: f641 1360 0c70 7964 c0a6 f782 91ee 4aef  .A.`.pyd......J.
│ +00000430: 2d90 8eb4 dd01 ef3a 368b 8681 39ec 4b7e  -......:6...9.K~
│ +00000440: 786d c229 ecc1 45e2 98fc 106a 5a6a 028e  xm.)..E....jZj..
│ +00000450: a787 9118 8014 9d1a d600 f20e 66ef da8e  ............f...
│ +00000460: 6bb7 5d6d ff86 5f2a a137 4505 ecd8 4a95  k.]m.._*.7E...J.
│ +00000470: ecc4 2f68 ef06 6280 ca89 7b93 9282 ca0e  ../h..b...{.....
│ +00000480: 89d5 8e22 8c2d 2421 cdad 2251 8401 f07d  ...".-$!.."Q...}
│ +00000490: 7b10 40cf d010 5c3b a8b9 6c88 3557 8280  {.@...\;..l.5W..
│ +000004a0: 43cf fb60 4cae bf37 934a 6195 87ce 2e48  C..`L..7.Ja....H
│ +000004b0: 7197 3314 88c8 8f6b 00f6 315d 066a f48a  q.3....k..1].j..
│ +000004c0: 9294 8166 bc6d 0b9c 3c8f 4cb1 8b7d a0f6  ...f.m..<.L..}..
│ +000004d0: 83f6 485f 855d d174 a12d eced 389d 1dc3  ..H_.].t.-..8...
│ +000004e0: 19c0 6445 1003 c032 43be ebd0 54a2 1683  ..dE...2C...T...
│ +000004f0: 6894 9d30 0e12 f643 fd0b 48a8 6936 ad49  h..0...C..H.i6.I
│ +00000500: 11c3 28c7 0568 0a49 df86 ce7c 978c 029a  ..(..h.I...|....
│ +00000510: 397d c783 5e26 e77c d21f 6b3f d51b 31ff  9}..^&.|..k?..1.
│ +00000520: 121b 179f 921e 6ab3 9a3b 22af a246 c807  ......j..;"..F..
│ +00000530: b693 d827 0fec 9034 05e5 42c3 18f0 90bb  ...'...4..B.....
│ +00000540: 43b0 03ef 1a09 ae0d da82 7ae2 d903 3ea3  C.........z...>.
│ +00000550: 27dd 0147 14f6 ec0e 0589 9211 2313 a14e  '..G........#..N
│ +00000560: 3085 d2e1 7e2f 9df5 b3e8 ca55 8c9f 3ae3  0...~/.....U..:.
│ +00000570: e336 9098 acd1 5f22 4065 703a 9626 7c20  .6...._"@ep:.&| 
│ +00000580: b191 3921 1dee 2a24 a229 f952 36d4 0aee  ..9!..*$.).R6...
│ +00000590: 1fc7 7cc9 308a 08bd be0f 5dbb da6d 8bb8  ..|.0.....]..m..
│ +000005a0: 0dbe 4339 0f8d 3b48 bb88 7362 4f99 0275  ..C9..;H..sbO..u
│ +000005b0: 447e 7c02 56e8 59a6 7077 62b4 3081 0a7a  D~|.V.Y.pwb.0..z
│ +000005c0: 65ea 1ef5 bdcd 4198 3d10 c5f1 e0e5 cea2  e.....A.=.......
│ +000005d0: 3dcb 2763 ca2b 5a32 de27 6e19 1a71 170c  =.'c.+Z2.'n..q..
│ +000005e0: 30f4 c119 9770 16da b64b 7ab4 1762 3b8f  0....p...Kz..b;.
│ +000005f0: c047 ec29 e933 b402 53e8 3c15 14ca 2912  .G.).3..S.<...).
│ +00000600: a9b1 90fc 45e9 c450 94f8 2eb3 0ff8 2fe5  ....E..P....../.
│ +00000610: 093c a2e3 6263 1720 2550 3342 5602 85c4  .<..bc. %P3BV...
│ +00000620: 5044 7c20 4c17 0e31 37e6 1842 3a14 2355  PD| L..17..B:.#U
│ +00000630: 0d39 fd18 f924 5a49 b096 29f4 92e1 4646  .9...$ZI..)...FF
│ +00000640: b4c0 9036 ca0d 306e 2716 14e5 a9c7 01f9  ...6..0n'.......
│ +00000650: 4b05 232f 91c7 4b43 13df d742 181d abd6  K.#/..KC...B....
│ +00000660: 4718 8a08 9c4e ecc7 028c 7760 87d7 d0f5  G....N....w`....
│ +00000670: 8529 3ad2 908b 0ba7 ef91 ef07 55c4 3922  .):.........U.9"
│ +00000680: c14e d544 7456 f935 90b7 cd4c 5bb5 f293  .N.DtV.5...L[...
│ +00000690: 263c 86af 9361 6b0b bc2d e431 0588 fe71  &<...ak..-.1...q
│ +000006a0: 30d6 29db 0166 da1c f409 2023 274f 0e4c  0.)..f.... #'O.L
│ +000006b0: 9bfd a446 28f8 3762 d01f 17bb edf8 206f  ...F(.7b...... o
│ +000006c0: 19ae 11f0 1ae6 271d d19c c5be 82b0 0abb  ......'.........
│ +000006d0: 3d9b 0c5f 232b d68a 6570 55ba 3a35 9931  =.._#+..epU.:5.1
│ +000006e0: cccc f4ca 1ca2 2433 04c4 d085 00cf 84e2  ......$3........
│ +000006f0: 0817 0038 8451 02c2 0b78 0492 d1ea 07ae  ...8.Q...x......
│ +00000700: cfed ee39 8835 3cdf 2bd3 cc0b 1831 fe2c  ...9.5<.+....1.,
│ +00000710: 03ea 09fb 9838 f943 db8d 86e5 5ec8 e197  .....8.C....^...
│ +00000720: 03c0 6ed7 efa0 239f 88e6 2aff c30e 75b6  ..n...#...*...u.
│ +00000730: 052d c0c6 02d4 e309 4f97 baf3 206e 435b  .-......O... nC[
│ +00000740: 9022 286a e0da a0e8 c915 e059 865a 4157  ."(j.......Y.ZAW
│ +00000750: 14b0 30f3 3613 e627 be98 c0f2 448f 53c2  ..0.6..'....D.S.
│ +00000760: 39f9 1639 4135 6382 366c 74ba 7f07 b353  9..9A5c.6lt....S
│ +00000770: 8466 3c88 d0c0 20e5 8834 4402 0685 4c88  .f<... ..4D...L.
│ +00000780: 6658 20c7 6acc 1ec0 7520 b663 ef72 4279  fX .j...u .c.rBy
│ +00000790: 9a21 caa3 fd5e 0f71 1e04 01ee 82fb 95ff  .!...^.q........
│ +000007a0: 078f e287 919c 98c4 0f28 a0ac 5021 b919  .........(..P!..
│ +000007b0: 3d32 1481 9c23 ddab 1d04 2ea6 9bbe 0793  =2...#..........
│ +000007c0: 4e52 46df a558 ebb8 b603 f296 758d c181  NRF..X......u...
│ +000007d0: 1489 8829 ddc4 6f7a 60bd 42d8 a143 d6d9  ...)..oz`.B..C..
│ +000007e0: 0bc1 fbe8 8c86 3b3a f699 865f 1433 9006  ......;:..._.3..
│ +000007f0: fb1e 5711 11dc 1f20 9204 d553 b3f1 067a  ..W.... ...S...z
│ +00000800: 4032 c355 d116 d897 206f 9439 d5c5 1e4e  @2.U.... o.9...N
│ +00000810: 858e 7516 6bf6 70fe 935c 4880 a742 9d4e  ..u.k.p..\H..B.N
│ +00000820: 2625 72fa 9205 bb6f e36d 7272 2a71 2fa6  &%r....o.mrr*q/.
│ +00000830: 012b c1d6 a12f 4499 0486 c3e8 f831 e227  .+.../D......1.'
│ +00000840: f91b 66de 66ae bd27 6227 c2a1 babc 2f83  ..f.f..'b'..../.
│ +00000850: 0048 4c33 9f62 8231 af78 9283 a398 2019  .HL3.b.1.x.... .
│ +00000860: 172a d54e e974 d2c9 19ea 61e9 f918 1052  .*.N.t....a....R
│ +00000870: 0532 128a 8d6a a286 4c3a 1955 96a2 138d  .2...j..L:.U....
│ +00000880: d4c6 54c8 d3a8 4a46 0734 519c 3dad 2bb6  ..T...JF.4Q.=.+.
│ +00000890: d080 ad0b 17b5 f225 d205 6a98 2776 a52b  .......%..j.'v.+
│ +000008a0: 98b7 d826 3757 862c ea7a 600f 53cf 36ee  ...&7W.,.z`.S.6.
│ +000008b0: 85c0 0f3a 1adb 8cf8 a313 501e 4d09 c246  ...:......P.M..F
│ +000008c0: e82c 0627 477a 8488 06fe f593 883c 9a36  .,.'Gz.......<.6
│ +000008d0: cb10 7e8c 272b a5a9 1009 2455 ad01 e772  ..~.'+....$U...r
│ +000008e0: 967b be0b 3991 8cef da77 d573 495e 3523  .{..9....w.sI^5#
│ +000008f0: 471a 83a6 f591 5f64 4fe6 1b30 ad0e 0c11  G....._dO..0....
│ +00000900: 9d96 097d 93ec 10cb c440 6d8a 0fe3 99c4  ...}.....@m.....
│ +00000910: 9728 8cea 3edb 469f 72e1 2685 d298 4761  .(..>.F.r.&...Ga
│ +00000920: fe2e 1775 4254 2148 1f1c 0ff5 4466 8fc2  ...uBT!H....Df..
│ +00000930: e81e 5d5c a2d2 4813 53f7 3e09 834b 3aa3  ..]\..H.S.>..K:.
│ +00000940: 3d77 8c9e 431e 8181 9534 6e36 5278 ca0e  =w..C....4n6Rx..
│ +00000950: 80a3 f1c1 191d 271d a60a 5142 0b4b a363  ......'...QB.K.c
│ +00000960: 4969 7709 dd62 9723 6e2a 1960 8254 344a  Iiw..b.#n*.`.T4J
│ +00000970: cd4d 8d4d 2e41 4ce1 67dc a58e 2237 e93d  .M.M.AL.g..."7.=
│ +00000980: 350d 62ae eb13 a085 2883 c344 714a 8b0b  5.b.....(..DqJ..
│ +00000990: a334 7069 043f 3ed0 51a1 7567 d069 25f3  .4pi.?>.Q.ug.i%.
│ +000009a0: af12 3f9c eafc dafa 56f3 6c23 0fc6 b71f  ..?.....V.l#....
│ +000009b0: 91bc d1ec 541f 08b9 8d7e 4ceb 325c c014  ....T....~L.2\..
│ +000009c0: 4b99 902c cd97 414a a79e 36cc a1dd a51c  K..,..AJ..6.....
│ +000009d0: 3355 3a3e 55ac e894 6c5c e735 c828 a746  3U:>U...l\.5.(.F
│ +000009e0: 9e41 0e84 8650 ba13 b91a 64a6 4b78 aa5c  .A...P....d.Kx.\
│ +000009f0: 49d9 8086 cb6d 81e9 94b9 4aaf 9aa4 d60a  I....m....J.....
│ +00000a00: c008 3aad 6b36 6dcd 632a eb54 4223 5a25  ..:.k6m.c*.TB#Z%
│ +00000a10: 4ee4 e14b a633 1f51 32d3 ae47 17a0 98d3  N..K.3.Q2..G....
│ +00000a20: 4bfd 0c86 cc7e 1a01 27e9 fb61 6952 cab6  K....~..'..aiR..
│ +00000a30: c67a c62a 97ca 0da6 48a9 3766 2904 2020  .z.*....H.7f).  
│ +00000a40: 0394 9305 04c3 6e19 0739 4ce6 c6c3 f539  ......n..9L....9
│ +00000a50: 4898 1158 701b 92d0 ad1d 9985 a1ff 9a14  H..Xp...........
│ +00000a60: b331 df04 1e64 2a9d 2cf2 410e 9126 af88  .1...d*.,.A..&..
│ +00000a70: 5046 d951 b645 1e6b 38b2 369f 840d bbdb  PF.Q.E.k8.6.....
│ +00000a80: c5bf 43cc 774c 8d34 a868 d695 84ee c412  ..C.wL.4.h......
│ +00000a90: 4a52 fa02 26c2 1c13 e553 b8bc d1ed 72af  JR..&....S....r.
│ +00000aa0: 1b0f 346c 1dd1 18ed 5864 fea7 a773 dca7  ..4l....Xd...s..
│ +00000ab0: 9180 f522 0688 61aa 31d1 6a15 e44c 1207  ..."..a.1.j..L..
│ +00000ac0: 84f1 b8fe 49c1 1cb7 6f31 5544 6956 41b0  ....I...o1UDiVA.
│ +00000ad0: 9516 eb25 0018 5bf8 32a6 0289 a871 982c  ...%..[.2....q.,
│ +00000ae0: e392 9c83 a875 04e5 4e41 f0e9 d2de 942d  .....u..NA.....-
│ +00000af0: 2349 c6d8 2bf2 7b53 b829 a566 d3a3 6471  #I..+.{S.).f..dq
│ +00000b00: 784c 2a62 aece 25a6 44f4 b06b 6335 2f65  xL*b..%.D..kc5/e
│ +00000b10: 6062 b76a 240a 27a8 1bd7 9209 4aa3 1e8d  `b.j$.'.....J...
│ +00000b20: 2ccb 2499 ca58 2630 3221 0b94 eca8 9d00  ,.$..X&02!......
│ +00000b30: 99ab a628 5058 eca2 0751 54d0 a4f1 7de8  ...(PX...QT...}.
│ +00000b40: a8e3 60fa 4b14 8d0d 9264 7d63 388e 228d  ..`.K....d}c8.".
│ +00000b50: c52c 6319 ebd8 a5ab 14e9 638f e30b 3912  .,c.......c...9.
│ +00000b60: eab5 cdd5 e7d3 a466 0a66 119b 86c2 4812  .......f.f....H.
│ +00000b70: 12ba 76f5 eea3 6cbf e647 d828 d9bd a1f8  ..v...l..G.(....
│ +00000b80: d2f6 6552 8666 dba7 f40e c308 b126 6208  ..eR.f.......&b.
│ +00000b90: 0782 77b9 dc08 4233 30a6 4475 24d1 855c  ..w...B30.Du$..\
│ +00000ba0: 2005 2926 2951 1f72 3a52 fca1 b210 cac8   .)&)Q.r:R......
│ +00000bb0: f83e ef18 2e9e 1c6f 2290 90f7 ed50 ee2b  .>.....o"....P.+
│ +00000bc0: 8de7 1e6a 2f60 115c a106 2002 dda2 81a3  ...j/`.\.. .....
│ +00000bd0: bb3e 79ce 4842 6e63 4708 05af 36d4 247c  .>y.HBncG...6.$|
│ +00000be0: d1db 18f6 00d7 cd12 4483 ab5e 3cdc c535  ........D..^<..5
│ +00000bf0: 7df5 1378 523a 2c2b 6ba5 d51c 97d2 5527  }..xR:,+k.....U'
│ +00000c00: 95a6 86fc 1bb1 a376 8f30 a00b 9813 0ce9  .......v.0......
│ +00000c10: 34a5 10f8 fd01 6e4f 2337 2065 c01d 1d18  4.....nO#7 e....
│ +00000c20: a09a 8a24 e9c0 95da 89f5 596d 4d7a de54  ...$......YmMz.T
│ +00000c30: 3498 1202 a4a4 962c b6ea 084a 9d70 d3b6  4......,...J.p..
│ +00000c40: c72e 01fe 04b9 0c13 2348 586d 0f65 024b  ........#HXm.e.K
│ +00000c50: 9937 a658 a91b a059 a4e4 255d 052b a513  .7.X...Y..%].+..
│ +00000c60: a66c 5fa4 ac16 9157 5c34 184f 51cd dab8  .l_....W\4.OQ...
│ +00000c70: 7c39 32b9 33b8 ae05 2e3f bfd2 62cd 569e  |92.3....?..b.V.
│ +00000c80: 3dba d26a b6b4 702f 35b7 1e5b bfb8 c52e  =..j..p/5..[....
│ +00000c90: ad6c 6eae ac6d 351b 2db6 be69 6ecb af9f  .ln..m5.-..in...
│ +00000ca0: 632b 6b8f b3af 36d7 5601 ee38 7207 781f  c+k...6.V..8r.x.
│ +00000cb0: 5747 453a 1287 fc4a d758 264d 2d88 d649  WGE:...J.X&M-..I
│ +00000cc0: 6ded a786 90e4 92a8 2821 0a27 5d2c 0873  m.......(!.'],.s
│ +00000cd0: abb9 75be 5102 a9af 959b 6be7 369b 6b5f  ..u.Q.....k.6.k_
│ +00000ce0: 695c 68ac 6d95 d885 c6e6 d9c7 80cb 9547  i\h.m..........G
│ +00000cf0: 9be7 9b5b 8f93 0a9d 6b6e ad35 5af2 f181  ...[....kn.5Z...
│ +00000d00: 1545 6363 6513 26ec e2f9 954d b671 7173  .Ecce.&....M.qqs
│ +00000d10: 63bd d590 d156 ee16 bab8 b300 fc07 d0a9  c....V..........
│ +00000d20: 43bb 0eb4 3323 b3c2 5175 8199 0bfd 2074  C...3#..Qu.... t
│ +00000d30: 109e d380 7ba0 5d58 85f4 2ff5 b8c6 7aa9  ....{.]X../...z.
│ +00000d40: 5c6d 1402 3011 0e57 bb6b 4790 6717 7ec7  \m..0..W.kG.g.~.
│ +00000d50: 49d2 64e9 d4d5 3e2b adc6 9a1b ad93 c9ac  I.d...>+........
│ +00000d60: d4bd 3316 fcd6 22c5 46e7 1dbb edb8 b479  ..3...".F......y
│ +00000d70: dec4 c8cb 00fe 7811 f121 69c0 2597 163b  ......x..!i.%..;
│ +00000d80: 8147 c8b4 8da5 16bd 9305 0a14 994b 061e  .G...........K..
│ +00000d90: efbb 0ea0 af0e 9f29 25bb dda5 91a5 dc64  .......)%......d
│ +00000da0: e5e7 b6fa 5e94 4001 d7f4 5da7 4d80 8e98  ....^.@...].M...
│ +00000db0: ebe3 7a44 b26f a1bb 8cf0 0904 41bb e3d3  ..zD.o......A...
│ +00000dc0: ed43 7acf 91f0 818b 327a ca5c 873a 562b  .Cz.....2z.\.:V+
│ +00000dd0: 0234 b5f6 c0ee 8fae e163 6bfd 4840 fa70  .4.......ck.H@.p
